sample-id	absolute-filepath
RT31	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S321_RT31_S122_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT32	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S356_RT32_S123_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT33	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S357_RT33_S124_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT34	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S358_RT34_S125_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT35	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S359_RT35_S126_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT36	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S360_RT36_S127_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT37	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S361_RT37_S128_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT38	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S362_RT38_S129_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT39	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S363_RT39_S130_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT40	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S364_RT40_S131_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT41	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S365_RT41_S132_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT42	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S366_RT42_S133_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT43	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S367_RT43_S134_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT44	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S368_RT44_S135_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT45	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S369_RT45_S136_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT46	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S370_RT46_S137_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT47	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S371_RT47_S138_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT48	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S372_RT48_S139_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT49	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S373_RT49_S140_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT50	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S374_RT50_S141_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT51	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S375_RT51_S142_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT52	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S376_RT52_S143_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT53	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S377_RT53_S144_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT54	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S378_RT54_S145_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT55	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S379_RT55_S146_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT56	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S380_RT56_S147_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT57	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S381_RT57_S148_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT58	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S382_RT58_S149_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT59	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S383_RT59_S150_L001_R1_001.fastq.gz_trimmed.fastq.gz
RT60	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/soil_data/cleandata/S384_RT60_S151_L001_R1_001.fastq.gz_trimmed.fastq.gz
