sample-id	forward-absolute-filepath	reverse-absolute-filepath
RT-1	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S10_RT-1_S92_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S10_RT-1_S92_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-2	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S11_RT-2_S93_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S11_RT-2_S93_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-3	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S13_RT-3_S94_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S13_RT-3_S94_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-4	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S15_RT-4_S95_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S15_RT-4_S95_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-6	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S18_RT-6_S96_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S18_RT-6_S96_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-7	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S19_RT-7_S97_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S19_RT-7_S97_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-8	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S20_RT-8_S98_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S20_RT-8_S98_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-9	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S21_RT-9_S99_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S21_RT-9_S99_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-10	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S22_RT-10_S100_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S22_RT-10_S100_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-11	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S23_RT-11_S101_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S23_RT-11_S101_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-12	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S24_RT-12_S102_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S24_RT-12_S102_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-13	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S26_RT-13_S103_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S26_RT-13_S103_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-14	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S27_RT-14_S104_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S27_RT-14_S104_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-15	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S29_RT-15_S105_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S29_RT-15_S105_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-16	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S30_RT-16_S106_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S30_RT-16_S106_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-17	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S31_RT-17_S107_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S31_RT-17_S107_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-18	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S32_RT-18_S108_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S32_RT-18_S108_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-19	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S35_RT-19_S109_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S35_RT-19_S109_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-20	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S36_RT-20_S110_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S36_RT-20_S110_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-21	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S37_RT-21_S111_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S37_RT-21_S111_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-22	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S39_RT-22_S112_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S39_RT-22_S112_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-23	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S40_RT-23_S113_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S40_RT-23_S113_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-24	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S50_RT-24_S114_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S50_RT-24_S114_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-25	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S53_RT-25_S115_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S53_RT-25_S115_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-26	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S54_RT-26_S116_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S54_RT-26_S116_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-27	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S58_RT-27_S117_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S58_RT-27_S117_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-28	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S59_RT-28_S118_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S59_RT-28_S118_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-29	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S60_RT-29_S119_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S60_RT-29_S119_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-30	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S61_RT-30_S120_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S61_RT-30_S120_L001_R2_001.fastq.gz_trimmed.fastq.gz
RT-5	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S62_RT-5_S121_L001_R1_001.fastq.gz_trimmed.fastq.gz	/data/Amplicon_sequencing/fungal_amplicon_data/GNV_data/root_data/cleandata/S62_RT-5_S121_L001_R2_001.fastq.gz_trimmed.fastq.gz
